15:58:32 30-05-24
TMP: ${TMP:-/tmp/gfs}	
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-system-monitor/45/gnome-system-monitor-45.0.2.tar.xz

REQUIRED: libhandy 

  Directory: ./gnome-terminal
PRGNAM: gnome-terminal
VERSION: ${VERSION:-3.50.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/GNOME/gnome-terminal/-/archive/3.50.1/gnome-terminal-3.50.1.tar.gz

REQUIRED: gnome-shell nautilus vte-gtk4 libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap geocode-glib libgusb webkit2gtk4.1 rest gnome-desktop colord gnome-online-accounts xvfb-run gnome-settings-daemon cups-pk-helper libhandy gsound gnome-bluetooth colord-gtk libgdata libgweather4 tracker libportal gnome-autoar mutter gnome-control-center evolution-data-server 

  Directory: ./gnome-text-editor
PRGNAM: gnome-text-editor	
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-text-editor/45/gnome-text-editor-45.3.tar.xz

REQUIRED: gtksourceview5 libadwaita libspelling cairo 

  Directory: ./gnome-tour
PRGNAM: gnome-tour
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-tour/45/gnome-tour-45.0.tar.xz

REQUIRED:  

  Directory: ./gnome-tweaks
PRGNAM: gnome-tweaks
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-tweaks/45/gnome-tweaks-45.2.tar.xz

REQUIRED:  

  Directory: ./gnome-usage
PRGNAM: gnome-usage
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-usage/45/gnome-usage-45.0.tar.xz

REQUIRED: gtk4 libadwaita tracker gtop 

  Directory: ./gnome-user-docs
PRGNAM: gnome-user-docs	
VERSION: ${VERSION:-45.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-user-docs/45/gnome-user-docs-45.5.tar.xz

  Directory: ./gnome-user-share
PRGNAM: gnome-user-share
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-user-share/43/gnome-user-share-43.0.tar.xz

REQUIRED: nautilus mod_dnssd 

  Directory: ./gnome-weather
PRGNAM: gnome-weather
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-weather/45/gnome-weather-45.0.tar.xz

REQUIRED: geocode-glib libgweather4 libhandy geoclue2 

  Directory: ./gnote
PRGNAM: gnote
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnote/45/gnote-45.2.tar.xz

  Directory: ./gom
PRGNAM: gom
VERSION: ${VERSION:-0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gom/0.4/gom-0.4.tar.xz

REQUIRED: gtk-doc 

  Directory: ./grilo
PRGNAM: grilo
VERSION: ${VERSION:-0.3.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/grilo/0.3/grilo-0.3.16.tar.xz

REQUIRED: totem-pl-parser libsoup3 

  Directory: ./grilo-plugins
PRGNAM: grilo-plugins
VERSION: ${VERSION:-0.3.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/grilo-plugins/0.3/grilo-plugins-0.3.16.tar.xz

REQUIRED: grilo libdmapsharing tracker 

  Directory: ./gsettings-desktop-schemas
PRGNAM: gsettings-desktop-schemas
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gsettings-desktop-schemas/45/gsettings-desktop-schemas-45.0.tar.xz

  Directory: ./gsound
PRGNAM: gsound
VERSION: ${VERSION:-1.0.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gsound/1.0/gsound-1.0.3.tar.xz

REQUIRED:  

  Directory: ./gssdp
PRGNAM: gssdp
VERSION: ${VERSION:-1.6.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gssdp/1.6/gssdp-1.6.3.tar.xz

REQUIRED: libsoup3 

  Directory: ./gst-editing-services
PRGNAM: gst-editing-services
VERSION: ${VERSION:-1.22.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gstreamer.freedesktop.org/src/gst-editing-services/gst-editing-services-1.22.5.tar.xz

REQUIRED:  

  Directory: ./gtk-doc
PRGNAM: gtk-doc
VERSION: ${VERSION:-1.33.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtk-doc/1.33/gtk-doc-1.33.2.tar.xz

  Directory: ./gtk-internet-radio-locator
PRGNAM: gtk-internet-radio-locator		
VERSION: ${VERSION:-12.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}	
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://download-fallback.gnome.org/sources/gtk-internet-radio-locator/4.8/gtk-internet-radio-locator-4.8.2.tar.xz

  Directory: ./gtk-vnc
PRGNAM: gtk-vnc
VERSION: ${VERSION:-1.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtk-vnc/1.3/gtk-vnc-1.3.1.tar.xz

  Directory: ./gtksourceview5
PRGNAM: gtksourceview5
VERSION: ${VERSION:-5.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtksourceview/5.10/gtksourceview-5.10.0.tar.xz

REQUIRED:  

  Directory: ./gupnp
PRGNAM: gupnp
VERSION: ${VERSION:-1.6.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gupnp/1.6/gupnp-1.6.6.tar.xz

REQUIRED: libsoup3 gssdp 

  Directory: ./gupnp-av
PRGNAM: gupnp-av
VERSION: ${VERSION:-0.14.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gupnp-av/0.14/gupnp-av-0.14.1.tar.xz

REQUIRED:  

  Directory: ./gupnp-dlna
PRGNAM: gupnp-dlna
VERSION: ${VERSION:-0.12.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gupnp-dlna/0.12/gupnp-dlna-0.12.0.tar.xz

REQUIRED:  

  Directory: ./highlight
PRGNAM: highlight
VERSION: ${VERSION:-4.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://www.andre-simon.de/zip/highlight-4.7.tar.bz2

REQUIRED: lua53 

  Directory: ./highscore
PRGNAM: highscore
VERSION: ${VERSION:-40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./http-parser
PRGNAM: http-parser
VERSION: ${VERSION:-2.9.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/nodejs/http-parser/archive/v2.9.4/http-parser-2.9.4.tar.gz

  Directory: ./ibus-gtk4
PRGNAM: ibus-gtk4
VERSION: ${VERSION:-1.5.29}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ibus/ibus/archive/1.5.29/ibus-1.5.29.tar.gz

  Directory: ./jq
PRGNAM: jq
VERSION: ${VERSION:-1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/stedolan/jq/releases/download/jq-1.7/jq-1.7.tar.gz

REQUIRED:  

  Directory: ./jsonrpc-glib
PRGNAM: jsonrpc-glib
VERSION: ${VERSION:-3.44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/jsonrpc-glib/3.44/jsonrpc-glib-3.44.0.tar.xz

REQUIRED: gi-docgen 

  Directory: ./libaccounts-glib
PRGNAM: libaccounts-glib
VERSION: ${VERSION:-1.26}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/accounts-sso/libaccounts-glib/-/archive/1.26/libaccounts-glib-1.26.tar.gz

  Directory: ./libadwaita
PRGNAM: libadwaita
VERSION: ${VERSION:-1.4.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libadwaita/1.4/libadwaita-1.4.5.tar.xz

REQUIRED:  

  Directory: ./libaom
PRGNAM: libaom
VERSION: ${VERSION:-3.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/jbeich/aom/archive/v3.7.0/aom-3.7.0.tar.gz

  Directory: ./libavif
PRGNAM: libavif
VERSION: ${VERSION:-1.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/AOMediaCodec/libavif/archive/v1.0.1/libavif-1.0.1.tar.gz

  Directory: ./libcloudproviders
PRGNAM: libcloudproviders
VERSION: ${VERSION:-0.3.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libcloudproviders/0.3/libcloudproviders-0.3.5.tar.xz

REQUIRED:  

  Directory: ./libdazzle
PRGNAM: libdazzle
VERSION: ${VERSION:-3.44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libdazzle/3.44/libdazzle-3.44.0.tar.xz

  Directory: ./libdex
PRGNAM: libdex
VERSION: ${VERSION:-0.4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libdex/0.4/libdex-0.4.1.tar.xz

  Directory: ./libdmapsharing
PRGNAM: libdmapsharing
VERSION: ${VERSION:-3.9.13}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}		
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}	
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://gitlab.gnome.org/GNOME/libdmapsharing/-/archive/LIBDMAPSHARING_3_9_13/libdmapsharing-LIBDMAPSHARING_3_9_13.tar.gz

  Directory: ./libei
PRGNAM: libei
VERSION: ${VERSION:-1.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/libinput/libei/-/archive/1.2.0/libei-1.2.0.tar.gz

REQUIRED: python3-attrs 

  Directory: ./libfdk-aac
PRGNAM: libfdk-aac
VERSION: ${VERSION:-2.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/mstorsjo/fdk-aac/archive/v2.0.2/fdk-aac-2.0.2.tar.gz

REQUIRED:  

  Directory: ./libgdata
PRGNAM: libgdata
VERSION: ${VERSION:-0.18.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgdata/0.18/libgdata-0.18.1.tar.xz

REQUIRED: gnome-online-accounts libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest 

  Directory: ./libgedit-amtk
PRGNAM: libgedit-amtk
VERSION: ${VERSION:-5.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gedit-technology.net/tarballs/libgedit-amtk/libgedit-amtk-5.8.0.tar.xz

  Directory: ./libgedit-gtksourceview
PRGNAM: libgedit-gtksourceview
VERSION: ${VERSION:-299.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gedit-technology.net/tarballs/libgedit-gtksourceview/libgedit-gtksourceview-299.0.4.tar.xz

REQUIRED:  

  Directory: ./libgit2
PRGNAM: libgit2
VERSION: ${VERSION:-1.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/libgit2/libgit2/archive/v1.7.0/libgit2-1.7.0.tar.gz

  Directory: ./libgit2-glib
PRGNAM: libgit2-glib
VERSION: ${VERSION:-1.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgit2-glib/1.2/libgit2-glib-1.2.0.tar.xz

REQUIRED: libgit2 

  Directory: ./libgnome-volume-control
PRGNAM: libgnome-volume-control	
VERSION: ${VERSION:-0.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./libgrss
PRGNAM: libgrss
VERSION: ${VERSION:-0.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgrss/0.7/libgrss-0.7.0.tar.xz

  Directory: ./libgweather4
PRGNAM: libgweather4
VERSION: ${VERSION:-4.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgweather/4.4/libgweather-4.4.0.tar.xz

REQUIRED: geocode-glib 

  Directory: ./libgxps
PRGNAM: libgxps
VERSION: ${VERSION:-0.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgxps/0.3/libgxps-0.3.2.tar.xz

REQUIRED:  

  Directory: ./libheif
PRGNAM: libheif
VERSION: ${VERSION:-1.16.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/strukturag/libheif/releases/download/v1.16.2/libheif-1.16.2.tar.gz

  Directory: ./libiptcdata
PRGNAM: libiptcdata
VERSION: ${VERSION:-1.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ianw/libiptcdata/releases/download/release_1_0_5/libiptcdata-1.0.5.tar.gz

REQUIRED:  

  Directory: ./liblouis
PRGNAM: liblouis
VERSION: ${VERSION:-3.24.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/liblouis/liblouis/releases/download/v3.24.0/liblouis-3.24.0.tar.gz

  Directory: ./libmediaart
PRGNAM: libmediaart
VERSION: ${VERSION:-1.9.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/SBo}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libmediaart/1.9/libmediaart-1.9.6.tar.xz

REQUIRED:  

  Directory: ./libnma-gtk4
PRGNAM: libnma-gtk4
VERSION: ${VERSION:-1.10.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libnma/1.10/libnma-1.10.6.tar.xz

REQUIRED:  

  Directory: ./liboauth
PRGNAM: liboauth
VERSION: ${VERSION:-1.0.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./libosinfo
PRGNAM: libosinfo
VERSION: ${VERSION:-1.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://releases.pagure.org/libosinfo/libosinfo-1.10.0.tar.xz

REQUIRED: libosinfo osinfo-db-tools osinfo-db 

  Directory: ./libostree
PRGNAM: libostree
VERSION: ${VERSION:-2023.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ostreedev/ostree/releases/download/v2023.4/libostree-2023.4.tar.xz

  Directory: ./libpanel
PRGNAM: libpanel
VERSION: ${VERSION:-1.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libpanel/1.4/libpanel-1.4.0.tar.xz

  Directory: ./libpeas
PRGNAM: libpeas
VERSION: ${VERSION:-1.36.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libpeas/1.36/libpeas-1.36.0.tar.xz

REQUIRED:  

  Directory: ./libpeas2
PRGNAM: libpeas2
VERSION: ${VERSION:-2.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libpeas/2.0/libpeas-2.0.0.tar.xz

REQUIRED: mozjs115 

  Directory: ./libportal
PRGNAM: libportal
VERSION: ${VERSION:-0.7.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/flatpak/libportal/releases/download/0.7.1/libportal-0.7.1.tar.xz

REQUIRED:  

  Directory: ./libpst
PRGNAM: libpst
VERSION: ${VERSION:-0.6.76}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.five-ten-sg.com/libpst/packages/libpst-0.6.76.tar.gz

REQUIRED:  

  Directory: ./librest
PRGNAM: librest
VERSION: ${VERSION:-0.9.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/rest/0.9/rest-0.9.1.tar.xz

REQUIRED: gtksourceview5 

  Directory: ./libshumate
PRGNAM: libshumate
VERSION: ${VERSION:-1.1.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libshumate/1.1/libshumate-1.1.4.tar.xz

REQUIRED:  

  Directory: ./libsmbios
REQUIRED:  

  Directory: ./libstemmer
PRGNAM: libstemmer
VERSION: ${VERSION:-20140325}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://dev.gentoo.org/~graaff/libstemmer_c-20140325.tgz

  Directory: ./libwpe
PRGNAM: libwpe
VERSION: ${VERSION:-1.15.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://wpewebkit.org/releases/libwpe-1.15.1.tar.xz

REQUIRED:  

  Directory: ./libxmlb
PRGNAM: libxmlb
VERSION: ${VERSION:-0.3.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
